1499875219.59={"bids":[[329.09,3.081],[329.07,1.783783],[329,2],[328.8,6.190798],[328.7,30.150756],[328.52,6.303306],[328.51,383.5],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.17,0.151853],[325.2,463.560885],[325.17,115.07013],[325.1,46.139649],[325,11.624403],[323.96,383.5],[322.34,1.435845],[322.21,5.819903],[322.2,7.79332],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.1,61.412734],[320.2,5.165098],[320,6.740542],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348]],"asks":[[330.99,0.584304],[333.85,14.626164],[333.86,0.149744],[333.9,401.670178],[334,60],[334.79,7.556478],[334.8,99],[335,251.397309],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[335.98,1.510244],[336,14.270959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70],[341.17,0.30938],[341.5,194.983441],[341.98,0.146226]]}
1499875552.81={"bids":[[329,4.986909],[328.73,383.5],[328.72,53.588947],[328.52,6.303306],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.17,0.151853],[325.37,114.999399],[325.21,0.224106],[325.2,463.560885],[325.1,46.139649],[325,10.624403],[323.96,383.5],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531]],"asks":[[330.93,149.936413],[330.99,1.315947],[331,417.708779],[332,2.510244],[333,6.978],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[335,256.673944],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,14.270959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70]]}
1499875583.06={"bids":[[329,4.986909],[328.73,383.5],[328.72,53.588947],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.17,0.151853],[325.37,114.999399],[325.21,0.224106],[325.2,463.560885],[325.1,46.139649],[325,10.624403],[323.96,383.5],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373]],"asks":[[331,268.961139],[332,2.510244],[333,6.978],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[335,256.673944],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,14.270959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70],[341.17,0.30938],[341.5,194.983441]]}
1499875613.29={"bids":[[329.02,18.838],[329,4.986909],[328.72,53.588947],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.18,383.5],[326.17,0.151853],[325.37,114.999399],[325.21,0.224106],[325.2,463.560885],[325.1,46.139649],[325,10.624403],[323.96,383.5],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531]],"asks":[[330.85,99.970674],[331,268.961139],[332,2.510244],[333,16.482759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[335,256.673944],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,14.270959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70],[341.17,0.30938]]}
1499875643.56={"bids":[[329.02,18.813685],[329,4.986909],[328.72,53.588947],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.18,383.5],[326.17,0.151853],[325.37,114.999399],[325.21,0.224106],[325.2,463.560885],[325.1,46.139649],[325,10.624403],[323.96,383.5],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531]],"asks":[[330.85,99.970674],[331,268.961139],[332,2.510244],[333,16.482759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[335,256.673944],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70],[341.17,0.30938]]}
1499875673.81={"bids":[[329,3.800594],[328.72,53.588947],[328.31,1.64709],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.18,383.5],[326.17,0.151853],[325.37,114.999399],[325.21,0.224106],[325.2,463.560885],[325.1,46.139649],[325,10.624403],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531]],"asks":[[330.83,47.894],[330.85,99.970674],[331,268.961139],[332,2.510244],[333,16.482759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.99,383.5],[335,256.673944],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70]]}
1499875704.6={"bids":[[329,10.151314],[328.72,53.588947],[328.31,1.64709],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.18,383.5],[326.17,0.151853],[325.37,114.999399],[325.21,0.224106],[325.2,463.560885],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348]],"asks":[[330.83,47.894],[330.85,99.970674],[331,268.961139],[332,2.510244],[333,16.482759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.99,383.5],[335,256.673944],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70]]}
1499875734.84={"bids":[[329,16.338348],[328.72,53.588947],[328.31,1.64709],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.18,383.5],[326.17,0.151853],[326,3.829678],[325.37,114.999399],[325.21,0.224106],[325.2,463.560885],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519]],"asks":[[330.85,99.970674],[331,268.961139],[332,2.510244],[333,16.482759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.99,383.5],[335,256.673944],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70],[341.17,0.30938]]}
1499875765.06={"bids":[[330,14.934537],[329,31.739965],[328.72,53.588947],[328.3,15.20109],[328.12,4.723184],[327.6,110.551782],[327.51,0.006107],[326.18,383.5],[326.17,0.151853],[326,3.829678],[325.37,114.999399],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519]],"asks":[[330.8,30],[330.83,47.894],[330.85,99.970674],[331,268.961139],[332,2.510244],[333,16.482759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.99,383.5],[335,256.673944],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156]]}
1499875795.37={"bids":[[329,25.552931],[328.72,53.588947],[328.3,15.20109],[328.12,4.723184],[327.6,110.551782],[327.51,0.006107],[326.2,114.706789],[326.18,383.5],[326.17,0.151853],[326,3.829678],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348]],"asks":[[330,9.290313],[330.85,99.970674],[331,268.961139],[332,2.510244],[333,16.482759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.99,383.5],[335,256.673944],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.19,51.80254]]}
1499875825.64={"bids":[[329,25.552931],[328.72,53.588947],[328.3,15.20109],[327.6,110.551782],[327.51,0.006107],[326.2,114.706789],[326.18,383.5],[326.17,0.151853],[326,3.829678],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531]],"asks":[[330,9.290313],[330.85,99.970674],[331,268.961139],[332,2.510244],[333,16.482759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.99,383.5],[335,256.673944],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.19,51.80254]]}
1499875855.91={"bids":[[329,16.837736],[328.72,53.588947],[328.3,15.20109],[327.6,110.551782],[327.51,0.006107],[326.2,114.706789],[326.18,383.5],[326.17,0.151853],[326,3.829678],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.27,1.832796],[320.2,5.165098],[320,6.815137],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531]],"asks":[[330,9.290313],[330.85,99.970674],[331,268.961139],[332,2.510244],[333,16.482759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.99,383.5],[335,256.673944],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.19,51.80254]]}
1499875886.19={"bids":[[329,16.837736],[328.72,53.588947],[328.3,15.20109],[327.6,110.551782],[327.51,0.006107],[326.2,114.706789],[326.18,383.5],[326.17,0.151853],[326,3.829678],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.27,1.832796],[320.2,5.165098],[320,6.815137],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531]],"asks":[[329.98,15.964],[330,9.290313],[330.85,99.970674],[331,268.961139],[332,2.510244],[333,16.482759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.99,383.5],[335,256.673944],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156]]}
