1499443213.63={"bids":[[323.11,4.694431],[322.97,0.000958],[322.21,383.5],[322.2,6.246023],[322.1,2.573186],[322,4.949218],[320.02,1.55],[319.4,0.004696],[318.28,0.155533],[318,190.267365],[317.5,0.827036],[317,3],[316.3,310.263082],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315.07,1.932391],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310.06,74.913644],[310,585.941211]],"asks":[[324.48,1.954824],[324.5,14.840507],[325.5,58.342098],[325.86,0.004626],[325.97,0.153382],[326,9.92],[326.99,21.981108],[327,55.175224],[328,2],[329,103.791893],[329.5,96.416515],[330,452.882972],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.62,212.71178],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765]]}
1499443547.42={"bids":[[327.02,41.242],[327,7.032112],[326,12.555887],[325.09,383.5],[325.08,1.872888],[325.03,0.768915],[325,20.410546],[322.7,104.452866],[322.6,0.00465],[322.1,2.726874],[320.02,1.55],[320,62.103196],[318.28,0.155533],[318,185.06943],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281]],"asks":[[328.95,7.38894],[328.96,24.869333],[328.98,1.844273],[329,19.814967],[329.12,0.004581],[330,72.415143],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[334.78,57.7],[334.8,62.3],[335,114.894008],[335.87,383.5],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864]]}
1499443577.7={"bids":[[328,27.863487],[327,7.032112],[326,59.02828],[325.09,383.5],[325.03,0.768915],[325,20.410546],[322.7,98.21652],[322.6,0.00465],[322.1,2.726874],[320.02,1.55],[320,62.103196],[318.35,1.912481],[318.28,0.155533],[318,185.06943],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281]],"asks":[[328.93,7.38894],[328.94,24.869333],[328.98,1.844273],[329,19.814967],[329.12,0.004581],[330,72.415143],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[334.78,57.7],[334.8,62.3],[335,114.894008],[335.87,383.5],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864]]}
1499443607.95={"bids":[[329,211.451994],[328.93,2],[328,16.163487],[326,59.02828],[325.93,12.273966],[325.09,383.5],[325.03,0.768915],[325,20.410546],[323,31.11455],[322.7,98.21652],[322.6,0.00465],[322.1,2.726874],[320.02,1.55],[320,62.103196],[318.35,1.912481],[318.28,0.155533],[318,185.06943],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479]],"asks":[[329.12,0.004581],[330,72.415143],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[334.78,57.7],[334.8,62.3],[335,114.894008],[335.87,383.5],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726],[341,177],[341.08,231.52928]]}
1499443638.23={"bids":[[329,167.222803],[328.93,2],[328,16.163487],[326,59.02828],[325.93,12.273966],[325.09,383.5],[325.03,0.768915],[325,81.533693],[323,31.11455],[322.7,98.21652],[322.6,0.00465],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.35,1.912481],[318.28,0.155533],[318,185.06943],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479]],"asks":[[330,69.382972],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[334.78,57.7],[334.8,62.3],[335,114.894008],[335.87,383.5],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726],[341,177],[341.08,231.52928],[341.92,0.146238]]}
1499443668.55={"bids":[[329,83.08051],[328,16.163487],[326,46.472393],[325.93,12.273966],[325.09,383.5],[325.03,0.768915],[325,81.533693],[323,31.11455],[322.7,98.21652],[322.6,0.00465],[322.1,2.726874],[320.09,1.902085],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,185.06943],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282]],"asks":[[330,57.282972],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[334.78,57.7],[334.8,62.3],[335,114.894008],[335.87,383.5],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726],[341,177],[341.08,231.52928],[341.92,0.146238]]}
1499443699.39={"bids":[[330.01,2.630234],[330,69.045095],[329,81.78051],[328,2.841462],[326.01,383.5],[326,46.472393],[325.93,12.273966],[325.03,0.768915],[325,112.456769],[322.7,98.21652],[322.6,0.00465],[322.1,2.726874],[320.09,1.902085],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479]],"asks":[[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[334.5,32.841952],[334.78,57.7],[334.8,62.3],[335,114.894008],[335.87,383.5],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726],[341,177],[341.08,231.52928],[341.92,0.146238],[342,33]]}
1499443729.63={"bids":[[331,9.425579],[330,130.289809],[328.01,390.89484],[328,2.841462],[326,46.472393],[325.93,12.273966],[325.03,0.768915],[325,72.00196],[322.7,98.21652],[322.6,0.00465],[322.1,2.726874],[320.09,1.902085],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282]],"asks":[[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[334.5,32.841952],[334.78,57.7],[334.8,62.3],[335,114.894008],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726],[341,177],[341.92,0.146238],[342,33],[342.56,160.591892],[343,36]]}
1499443759.95={"bids":[[332,6.129705],[331,10],[330.01,25.036064],[330,61.244714],[328.01,390.89484],[326.1,0.15186],[326,46.472393],[325.93,12.273966],[325.83,0.004604],[325.03,0.768915],[325,72.00196],[322.7,98.21652],[322.17,1.889805],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76]],"asks":[[332.41,0.004535],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[334.5,32.841952],[334.78,57.7],[334.8,62.3],[335,114.894008],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.5,383.5],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726],[341,177],[341.92,0.146238],[342,33],[342.56,160.591892],[343,36]]}
1499443790.19={"bids":[[332.02,6.871],[332,330.6583],[331,10],[330.01,408.536064],[330,60.197039],[326.1,0.15186],[326,46.472393],[325.93,12.273966],[325.83,0.004604],[325.03,0.768915],[325,51.591414],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76]],"asks":[[332.96,16.418981],[332.99,19.96],[333,60],[333.84,0.149758],[334.5,32.841952],[335,114.894008],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.5,383.5],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726],[341,177],[341.92,0.146238],[342,33],[342.56,160.591892],[343,36],[344,33],[344.87,6.826713],[344.9,2]]}
1499443820.45={"bids":[[332,350.97207],[331,10],[330,60.197039],[326.11,383.5],[326.1,0.15186],[326,46.472393],[325.93,12.273966],[325.83,0.004604],[325.03,0.768915],[325,51.591414],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479]],"asks":[[333,7.416468],[333.84,0.149758],[334.5,32.841952],[335,125.724446],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.5,383.5],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726],[341,177],[341.92,0.146238],[342,33],[342.56,160.591892],[343,36],[344,33],[344.87,6.826713],[344.9,2],[345,105],[346,78.716013]]}
1499443850.71={"bids":[[333,1.69462],[332.02,1.776194],[332,189.387415],[331,10],[330,60.197039],[326.11,383.5],[326.1,0.15186],[326,46.472393],[325.93,12.273966],[325.83,0.004604],[325.03,0.768915],[325,51.591414],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393]],"asks":[[333.84,0.149758],[334.5,32.841952],[335,125.724446],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726],[341,177],[341.92,0.146238],[342,33],[342.56,160.591892],[343,36],[343.64,231.52928],[344,33],[344.87,6.826713],[344.9,2],[345,105],[346,78.716013]]}
1499443880.98={"bids":[[332,247.659614],[331,10],[326.11,383.5],[326.1,0.15186],[326,46.472393],[325.93,12.273966],[325.83,0.004604],[325,51.591414],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466]],"asks":[[333,185.502727],[333.84,0.149758],[334.5,32.841952],[335,125.724446],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726],[341,177],[341.92,0.146238],[342,33],[342.56,160.591892],[343,36],[343.64,231.52928],[344,33],[344.87,6.826713],[344.9,2],[345,105]]}
1499443911.19={"bids":[[331,15.899666],[326.13,383.5],[326.12,7.4377],[326.1,0.15186],[326,46.472393],[325.93,12.273966],[325.83,0.004604],[325,51.591414],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466]],"asks":[[332,313.957126],[333,53.225022],[333.84,0.149758],[334,251],[334.5,32.841952],[335,125.724446],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864],[340,201.081453],[340.68,40.886726],[341,177],[341.92,0.146238],[342,33],[342.56,160.591892],[343,36],[343.64,231.52928],[344,33],[344.87,6.826713]]}
1499443941.64={"bids":[[331,5.069228],[329.1,7.37034],[329.09,0.004558],[326.13,383.5],[326.1,0.15186],[326,46.472393],[325.93,12.273966],[325,51.591414],[323.07,102.276848],[322.7,98.21652],[322.17,1.889805],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282]],"asks":[[333,53.225022],[333.84,0.149758],[334,251],[334.5,32.841952],[335,114.894008],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864],[340,212.846159],[340.68,40.886726],[341,177],[341.92,0.146238],[342,33],[342.56,160.591892],[343,36],[343.64,231.52928],[344,33],[344.87,6.826713]]}
