1499529603.18={"bids":[[342.78,13.61489],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762]],"asks":[[343.44,28.72],[343.46,43.67617],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,419.255125],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649],[349.1,9],[349.13,383.5]]}
1499529939.76={"bids":[[340.11,0.081417],[340.1,3.137312],[340,15.011748],[338.6,28.84816],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331.07,1.982881],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15]],"asks":[[342.28,23.589],[342.3,28.101645],[342.39,23.67617],[342.5,30.731135],[342.75,10.933259],[343,11.17699],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,528.73932],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4]]}
1499529969.98={"bids":[[340.11,0.081417],[340.1,3.137312],[340,15.011748],[338.6,28.84816],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331.07,1.982881],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15]],"asks":[[340.98,23.589],[342.24,23.67617],[342.25,10.933259],[342.27,20],[342.3,28.101645],[342.5,30.731135],[343,49.17699],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,528.73932],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704]]}
1499530000.18={"bids":[[340.1,3.137312],[340,15.011748],[338.6,28.84816],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331.07,1.982881],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827]],"asks":[[340.11,1.418583],[340.12,6.826713],[342.3,28.101645],[342.4,100],[342.5,30.731135],[343,49.17699],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,528.73932],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4]]}
1499530030.45={"bids":[[340.1,2.137312],[340,15.011748],[338.6,28.84816],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331.07,1.982881],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827]],"asks":[[342.3,28.101645],[342.4,100],[342.5,30.731135],[343,38],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,528.73932],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559]]}
1499530060.67={"bids":[[340,5.171361],[338.6,28.84816],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862]],"asks":[[342.25,10.111],[342.27,21.904976],[342.3,28.101645],[342.4,100],[343,38],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,528.73932],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499530090.93={"bids":[[340,5.171361],[338.6,28.84816],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330.07,1.988889],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516]],"asks":[[342.22,23.589],[342.24,20],[342.25,10.933259],[342.3,28.101645],[342.4,100],[343,38],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,528.73932],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4]]}
1499530121.12={"bids":[[338.62,1.007],[338.6,4.019521],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330.07,1.988889],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862]],"asks":[[342.19,23.589],[342.21,21.904976],[342.25,10.933259],[342.3,28.101645],[342.4,100],[343,38],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,528.73932],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499530151.41={"bids":[[338.01,0.1806],[338,1.08767],[337.87,0.15097],[337.03,5.934189],[337.01,383.5],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331.07,1.982881],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868]],"asks":[[342.19,33.589],[342.25,10.933259],[342.4,100],[343,38],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,528.73932],[345.49,383.5],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559],[348.9,100]]}
1499530181.69={"bids":[[338.13,0.1806],[338.12,42.345161],[337.87,0.15097],[337.03,5.934189],[337.01,180],[337,593.981399],[336.6,10.683423],[335.1,383.5],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331.07,1.982881],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26]],"asks":[[341.98,38.839],[342,2.014518],[342.18,21.904976],[342.19,86.057827],[342.25,10.933259],[342.4,100],[343,38],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4]]}
1499530211.98={"bids":[[338.13,56.118427],[337.87,0.15097],[337.03,5.934189],[337.01,180],[337,593.981399],[336.6,10.683423],[335.1,383.5],[335.09,8],[335.08,24.685821],[335,7.784925],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[341.98,38.839],[342,140.014518],[342.19,86.057827],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559],[348.9,100],[348.95,4]]}
1499530242.24={"bids":[[338.14,24.391283],[338.13,13.774518],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.1,383.5],[335.09,8],[335.08,24.685821],[335,7.784925],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[341.98,38.839],[342,2.014518],[342.19,10],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559],[348.9,100],[348.95,4]]}
1499530272.5={"bids":[[338.14,24.104649],[338.13,13.774518],[337.87,0.15097],[337.04,200],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.1,383.5],[335.09,8],[335.08,24.685821],[335,7.784925],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868]],"asks":[[341.98,38.839],[342,2.014518],[342.19,10],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559],[348.9,100],[348.95,4]]}
1499530302.75={"bids":[[337.87,0.15097],[337.05,109],[337.04,200],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.1,383.5],[335.09,8],[335.08,24.685821],[335,7.784925],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[338.14,176.563341],[342,9.96],[342.19,10],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559],[348.9,100],[348.95,4]]}
